@relation Nobu-Malibu-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0

@attribute anticipacion_dias numeric
@attribute dia_semana {Viernes,Martes,Jueves,Domingo,Lunes,Sábado,Miércoles}
@attribute hora {21:00,13:00,12:00,09:00,20:00,19:00,22:00,17:00,11:00,14:00,16:00,10:00,15:00,18:00}
@attribute historial_no_show {Si,No}
@attribute recordatorio_enviado {No,Si}
@attribute 'no_show (clase)' {Si,No}
@attribute Festivo {No,Si}

@data
4,Martes,15:00,Si,No,No,Si
3,Domingo,17:00,Si,No,Si,Si
4,Domingo,20:00,Si,No,No,Si
4,Miércoles,20:00,No,No,Si,Si
1,Sábado,22:00,No,Si,Si,Si
10,Sábado,17:00,No,Si,No,Si
2,Miércoles,09:00,Si,Si,No,Si
7,Jueves,18:00,No,Si,Si,Si
5,Lunes,17:00,No,No,Si,Si
4,Viernes,22:00,Si,No,Si,Si
6,Martes,10:00,Si,Si,Si,Si
6,Martes,16:00,Si,No,Si,Si
9,Sábado,12:00,No,Si,No,Si
6,Martes,10:00,Si,Si,Si,Si
10,Sábado,17:00,No,Si,No,Si
4,Viernes,22:00,Si,No,Si,Si
7,Lunes,21:00,Si,Si,Si,Si
7,Viernes,11:00,Si,Si,No,Si
2,Miércoles,22:00,Si,No,Si,Si
6,Martes,10:00,Si,Si,Si,Si
7,Viernes,11:00,Si,Si,No,Si
2,Miércoles,22:00,Si,No,Si,Si
1,Sábado,22:00,No,Si,Si,Si
5,Lunes,17:00,No,No,Si,Si
5,Sábado,09:00,No,No,No,Si
2,Domingo,16:00,Si,Si,Si,Si
2,Miércoles,22:00,Si,No,Si,Si
2,Miércoles,22:00,Si,No,Si,Si
4,Miércoles,20:00,No,No,Si,Si
1,Sábado,22:00,No,Si,Si,Si
9,Sábado,20:00,No,No,No,Si
5,Sábado,09:00,No,No,No,Si
10,Miércoles,14:00,No,Si,Si,Si
